R,A1,A2,A3,Q1,Q2,Q3,Q4
0.47591518120327053,1,0,0,0.11089349251330655,1.0964891571121478,3.726593646143002,-1.5603545909730567
0.4492592443693591,1,1,1,0.5659608604212786,1.6602411153366194,4.997801595857952,-2.910006998261489
0.2794696393573833,1,1,0,-3.2187836229024125,1.5261230610984002,2.4674375376445576,0.7165979088333493
0.6299152190231075,0,0,0,-0.5731664469123163,2.2300595677734076,-2.2321927165443656,-3.7559166797930947
0.6486120808012357,1,0,0,-4.1459899845465475,0.5179561689783344,5.7720545959306495,4.609222485054271
0.5434575122267088,1,1,1,-1.196269373093429,2.4862753325748477,1.1582881183962286,-4.347377765992446
0.4680197596056178,0,1,0,-3.508066351645659,0.9277326118221175,-5.59573317897155,0.38848481716105254
0.17717575740415392,0,1,1,-5.479909215204188,2.5128075191968975,-3.623848207788443,0.9871774539256308
0.589739500684677,1,1,0,4.219401552740756,0.9494206132893251,1.227519958513665,2.8316977113157646
0.5382658611781568,0,1,0,-0.4078666105702897,1.9982819557921991,-1.2467722528076841,-3.85052739063347
0.8072453293435591,0,1,0,-0.5624225782143228,1.7529209487391595,1.0090929888623668,-0.08313064350008295
0.40524201011745953,0,1,1,1.4144313178652421,0.6901186965605917,0.9750823720816462,-3.5179188849441787
0.3112047961088416,1,0,1,0.33800068220571355,0.832586603129075,-0.256794372401386,1.6406902407408916
0.5704920579342443,0,0,0,-1.0153413677190644,0.6597195067080005,-3.5310854658805884,6.768593314075467
0.665483649088213,1,0,0,-1.6303170946263001,0.2848835247432311,-5.765684897979886,-4.047791469851534
0.5923108806706222,0,1,1,-1.0287924662202552,1.9635660452434767,-2.836494406316964,-0.2549334086734042
0.6466039087710772,0,1,1,2.117922506551309,2.8564306908180424,3.2468142201144703,-3.5114121079105756
0.5115774844922233,0,0,1,-3.4626183997103377,0.41574678247719066,-4.246115483288787,-2.363265483057626
0.23083728963025396,1,1,1,-0.5263462731295157,1.6855690066782594,-3.3880882926632436,4.074336333864709
0.49101663740487894,1,0,0,2.752085071929565,0.049439205232909345,-0.407501248366667,-1.547035738926695
0.6438330962449132,0,0,0,-1.0697107812318196,0.13125904640692476,2.922198416239929,-1.1398325123910453
0.4997240741990419,0,0,0,2.6612455734520113,1.1244817818280257,-5.162568628153768,6.7383356671517145
0.6987520907999869,1,1,0,-1.3577598676589622,0.9867647119848083,-3.501023144427598,-2.4260396324870412
0.6517034607237099,0,0,1,-1.7937450920023639,0.9360186913146545,2.8469903085947723,2.6300799066250296
0.6077684032716612,1,0,0,2.474555041577835,1.9189035668766972,-1.0065197032262436,6.733935484959639
0.6049246816762359,1,0,1,3.035826940219631,0.47821149440158084,-5.694232469715087,-2.8911594980667177
0.5140735633740015,0,1,0,4.035269856842342,2.8340253678013516,-1.7305893533186576,3.964465241213552
0.45080348352365507,0,1,0,-0.3781260656404949,2.6480002101149895,1.7008797250246293,-1.9787800557927966
0.734067583989892,0,1,1,0.10130629911249295,1.1419158411601784,-0.0369090373495944,0.9197215525221158
0.2859458435136855,0,0,0,1.5438614646861644,0.3785343357235956,-1.9685078832413168,-2.253243200082343
0.35490557536946055,1,1,0,-0.49871902778864174,0.12180988588616659,-3.680461991431928,-0.19185442951408305
0.5813904478196875,1,0,1,1.0260761574355461,0.3159325555339665,-1.9213765278220563,3.5717431008506795
0.5040789599114117,0,0,0,-3.498841287269483,0.6469735238538978,3.129156883180671,3.0210213791713407
0.3311079280492915,0,1,0,-6.085982612623027,2.9110477217903235,-0.17415200420329593,3.2336437450654563
0.609375915508845,0,1,1,-0.6329453270900725,2.218167035769607,-4.49798473769504,-0.4424972424015685
0.4299229987077506,1,0,1,3.938573353939164,2.536522699918436,0.9442423548003263,-2.0503508755936086
0.5391495402684908,1,0,0,-2.9129231584776365,2.054148955336811,1.964467446287194,-3.083558122313138
0.5649324054756666,1,0,1,5.798634713769484,1.5488146923039354,2.8155134287931944,2.7296945596810858
0.6822902607693685,1,1,0,-3.6295698841083794,0.8192176807291431,3.3179259842466173,-0.2978104714899126
0.3337417215677961,0,1,0,4.041409884935376,0.6702325557488928,3.2625043554812754,-3.9426101453332496
0.604429134197613,0,0,1,-0.25540933500490265,0.08340868886486041,0.23805246756248427,-2.9628319257372713
0.6289552232089922,0,1,0,-0.15600288323028183,2.3622565646225056,-0.35682994066425644,5.220131135995452
0.3912020007236563,0,1,0,-0.22519552121051184,0.8971659551390527,4.886166125262115,-1.824791182385956
0.35866512372815434,1,1,0,-2.097155563309348,0.4109529267252129,1.3048283555233415,-1.0858072868289061
0.21636499849542554,1,0,0,-0.31195809116540607,2.0328645150457767,-2.3325555647675627,-3.2241570052047868
0.578166715174497,0,0,0,-2.864609439296162,0.06896845829642073,-1.9591437681477601,3.3848657821747823
0.5847265636250302,0,0,0,-0.3874393697726887,0.3858076806371341,-8.37758812591489,4.006188575485192
0.6887284021515051,1,1,0,-0.6033338921403708,1.8874110075108304,2.413153403741471,1.712479892917882
0.5152056591711457,1,0,0,3.78889464003342,1.6183126192103487,0.23831310031246855,0.7416319466617741
0.5110899859235939,0,1,0,-0.11261651498677983,2.787062194109953,2.1758390207495237,-1.4380107493785417
0.5152835081236264,1,1,0,-2.5503985204441286,2.156997151692027,0.5452932936663543,-0.25454121223083237
0.6737104732573653,1,0,1,2.8783206945610083,0.6661455508592378,1.876948177395112,-3.5308324942521576
0.4904410311944048,0,1,0,-1.8208665144471061,2.4860814273182026,1.5261489574112235,-3.802801444500206
0.563656496148661,1,1,0,0.44324561042049276,0.3848181922006555,1.873850422060032,0.9117682965524221
0.3265189889638577,0,1,1,2.8992332275935695,0.6612158980703516,-5.023745802465433,-0.8900847393097044
0.33873062393653486,1,0,1,-0.753103624225096,2.344716536711287,-4.378733720923382,-1.6114061489524487
0.3684500662868258,0,0,1,1.4197877474890621,1.6464647456882324,4.036947514591189,-2.522760916820183
0.5524369112190436,0,0,1,5.533690506116878,0.17073194454229057,-2.663466585879344,-0.3060642315719011
0.31158511046935633,1,1,0,1.4988942540531844,1.7639589544103185,0.8080145308692684,-4.140119454061539
0.6877872250783441,1,0,0,-4.213489580185087,2.3881330884592127,2.294934226171505,-7.61362953247116
0.39163654785600344,1,1,0,2.0793725248509007,1.4867723651140479,-0.6584419970513713,-0.9759611379820579
0.6840713426141041,0,0,1,-4.472710559907342,2.9270518270724226,0.5487599290509472,-1.5287255144319878
0.6319063417564473,1,0,0,1.0221133943848848,1.8614331099170796,0.4857710314997662,0.9434888891698923
0.5609586300792577,1,1,1,-0.3606046601925483,2.162924986067993,-1.2495818869262196,-0.3859219391259565
0.5094085594698785,0,1,1,3.5935052146010813,2.0587724930019626,0.013046389850230728,-2.652091064972832
0.48395494922745824,0,1,0,-0.7576676872101563,0.7410393671011519,-1.2318170032541618,-4.420535997059686
0.6341765799834916,0,1,0,8.537416031722127,1.7062624229573604,2.751955040027176,-1.3182927391913433
0.5173904403219816,1,1,1,-3.17242365771798,2.1844676359977555,3.599772648567117,-1.0772383308651277
0.5180174000480254,0,1,0,-5.066914115892562,2.402463705792388,5.118354056479713,-2.3408082964070935
0.7612399237579474,0,1,1,-4.4168208098016795,0.7408526460094825,-1.6125966090584087,-1.0781083852450446
0.40628137047640583,0,1,1,-1.7310083502357991,0.38109711232994925,1.4230294137001818,1.612261472300018
0.5241767927765805,1,1,1,-2.2889477806938454,0.9944455198968429,0.4643749562468147,6.02003139406917
0.6161618805615442,0,1,0,2.4982747548531545,2.478229867892018,-1.0025150338967115,-0.9681227487399994
0.3073473924333381,1,0,1,-4.72829534035787,2.2468084818764433,4.316633721093857,-0.26868679334091883
0.7681677007577812,1,1,0,0.1942467167815739,2.077169221254128,-0.023539243605866428,-3.608076316899786
0.39613066257475366,1,1,1,0.07102900391496478,1.4132924578508677,-4.870153917623291,-3.896303166922754
0.7523537987864145,0,0,1,1.2573669523758733,0.49642649108665826,1.5871382262370375,0.38693995324967717
0.5674869536700177,1,0,1,-0.819288759914595,0.7324870887070245,1.1551857033358808,1.026923574441775
0.3971251320105691,1,1,0,-0.7134003516031112,0.7316535996894222,-1.3112548642808475,-9.035737089689297
0.34123395774009324,0,1,0,4.302005479048775,0.0481877732718784,4.86031512735002,-1.427532342567825
0.24504225628542886,0,1,1,3.7640179362448034,1.4203988399052379,0.2699558487005004,0.047289693029117355
0.23680910464526803,1,0,1,-3.077479448029925,1.330748256689954,3.3403944087547153,-2.1769308868777024
0.8398103406008681,0,1,0,6.302410891154798,2.4192796654842508,5.380854802631341,-2.734719791997942
0.4571625084002621,1,1,0,4.12722033472532,1.9447991079763036,-1.7746201189259143,-2.006831712205693
0.7230325544810083,1,0,1,-2.1672008077393072,2.9409670944908934,-5.278839466561094,-2.733785536020564
0.4671356405429019,0,1,1,1.6828474223456373,0.777010369151619,0.5037407392501008,-2.706584843363281
0.43431324425260326,1,0,0,-2.129660365632316,2.0657881390762096,2.157503939860534,-1.5247183976453593
0.4527794143600454,0,0,0,0.9396734681002408,1.3802005748136053,-2.7460413720386594,-1.8786076817507558
0.6521795615174603,0,0,0,4.466703559724047,0.6760786391637793,0.7847679880156745,0.5465064712089452
0.5186809562587064,0,1,1,0.29927882931876615,0.5347615913874073,0.8758245500337609,-1.0042869197295734
0.6268546758620236,0,1,1,-2.2517477287713286,1.6976887494653132,-4.291289994523753,-7.948714132950099
0.5256193484522396,0,1,0,-0.10669706454903223,2.6400968612653224,0.26166958376078236,-2.0681852424958116
0.6311476675513369,0,1,0,-2.6750975911550414,0.6253363959318201,4.622534076281196,1.1251342649292522
0.535726656973213,1,1,1,0.9218930213744261,2.859094220896889,-2.510114756441456,-3.0865976116299207
0.5808896168528555,0,1,0,0.4090750724851288,2.8997651438316248,1.810075536379935,-2.6556431981261293
0.45733618831060496,0,0,0,0.07044467008387807,2.2799880557575274,2.282177830360943,-0.3267747677240588
0.6589150880383945,1,0,1,-2.4888452229517957,0.13753182891474802,-0.5343390846303424,-2.4716050673989756
0.6506231280328931,1,1,0,-0.41502160169603364,2.181339012212868,2.726573083803586,0.44959511043607925
0.26966034279229,1,1,1,-3.766247919796018,2.520012019254987,-0.5521926613909545,1.0256463623727974
0.26300371473392137,0,1,0,2.916659483438602,0.15069492396294304,0.393463262682206,1.2074784181939904
0.3251614771660257,1,0,0,-0.6981907496999735,2.4256840657122583,-0.1809251842184248,0.03987184740848186
0.5648212924132324,1,1,1,-1.9461375431914445,2.5923902330045445,-0.9921948810087176,-4.908424020305597
0.6059083590778875,0,1,0,-0.705097517668849,1.4373138100937595,4.6658672010276305,3.4636408948149646
0.46340969146508526,0,1,0,-2.4829940044271153,0.18463850833484186,-4.763489055911913,2.1621345444454922
0.43599771165738377,0,1,1,6.605651863698791,1.018747839934599,-3.1813379785231106,0.7856642651570329
0.663740148931961,1,1,1,-0.6578764592491957,0.3577447510267572,1.433514993170522,-5.806620941489356
0.5603060550263805,0,1,0,0.9718111493001284,0.2996350159184371,-1.7358650782431155,-0.5411012331704647
0.3405290127270312,1,0,1,-2.749779464991288,1.674098329669539,-0.9024042683978315,-0.4796902642502669
0.5617403212170997,1,1,1,0.22446994274676324,1.397703575685768,-2.7328337200263935,1.0282498836406537
0.42126036905213304,1,0,1,-1.9379128813852549,2.8075555633147475,-1.9720321529732705,-2.398503041026059
0.2702352518044441,0,0,1,2.97194832078256,0.5827733798537504,-8.938672233564784,-3.288077762490848
0.3759070470582814,1,1,0,3.688316145523377,0.21242621343827528,3.8092991776466887,0.7975554122506248
0.4160275267370623,0,1,1,0.7788661755919561,2.3397634781079626,4.184847901209654,1.029284143250524
0.6188727450540968,0,0,0,2.48307141779904,1.7548809798352993,-7.188739520675643,0.1560262009055744
0.45221780958665153,1,1,1,1.3660474003341343,0.01539848453494519,5.899258717492438,-1.5490072168425069
0.45459243704028807,1,0,1,3.8725178841667494,1.5669706929601763,1.2928494136166475,2.7934297081915114
0.6417194202077295,0,0,0,5.919942230231629,2.273842254004042,1.1595943978552679,-0.8403393756512405
0.5372490922636938,0,1,1,-1.7971989452692225,2.388909995392347,-6.3020387731410565,-3.994964184817103
0.4534313951996485,0,0,0,-2.142501865681653,2.4726317484116476,0.2516832280248583,-4.422883633349375
0.36254746423567014,1,1,1,4.853911900569316,0.5757742628000533,-0.27338773353588225,-0.1656855426727521
0.34608344436758254,0,1,0,-7.944691057435714,2.727640611961236,-0.49198947838226686,0.9894409885927545
0.18861573699029938,0,1,0,-1.9422654983205963,1.574467917140231,-0.12726889036009886,-4.176500661096651
0.43544741616692295,0,1,1,-1.806116627148607,0.24604895585215136,3.022126417619118,-0.7219940910699436
0.7137145067240211,1,0,1,2.9856466589151807,2.126148235139197,-0.4379842115504045,1.4461342734648626
0.5543681410935593,0,1,1,-4.6394173186792385,1.342195487598599,1.6836710611229058,1.2684198459225557
